date,sector,open,high,low,close
2023-08-15,Consumer Durables,42832.3,43619.98,41642.93,42980.48
2023-08-31,Consumer Durables,42977.19,44640.15,42554.84,44564.97
2023-09-15,Consumer Durables,44591.37,46507.13,44420.74,46264.35
2023-09-30,Consumer Durables,46295.13,46880.96,45166.9,45359.94
2023-10-15,Consumer Durables,45396.38,46603.85,44991.81,46202.73
2023-10-31,Consumer Durables,46198.0,46934.27,43496.0,44307.99
2023-11-15,Consumer Durables,44493.04,45860.28,44132.47,45280.8
2023-11-30,Consumer Durables,45354.23,47177.9,45073.24,47120.25
2023-12-15,Consumer Durables,47328.12,49227.2,47008.7,48555.09
2023-12-31,Consumer Durables,48614.49,50199.63,47817.65,49999.94
2024-01-15,Consumer Durables,50354.24,51655.98,49459.91,51550.56
2024-01-31,Consumer Durables,51624.11,52352.41,49580.01,50349.9
2024-02-15,Consumer Durables,50834.64,50834.64,49031.8,50157.57
2024-02-29,Consumer Durables,50617.12,51734.62,50207.5,51224.29
2024-03-15,Consumer Durables,51271.01,53013.3,49616.02,50559.14
2024-03-31,Consumer Durables,50576.75,52572.81,49373.34,52276.61
2024-04-15,Consumer Durables,52492.72,54668.13,51565.52,52456.56
2024-04-30,Consumer Durables,52363.45,55485.98,51270.56,55197.79
2024-05-15,Consumer Durables,55347.48,55539.04,51385.51,52516.51
2024-05-31,Consumer Durables,52760.95,56335.33,52516.2,54915.39
2024-06-15,Consumer Durables,56424.81,59552.74,51109.66,59490.48
2024-06-30,Consumer Durables,59745.42,60545.14,58332.53,58826.91
2024-07-15,Consumer Durables,58962.5,59630.51,57532.94,59156.94
2024-07-31,Consumer Durables,59394.73,61522.02,56377.33,60929.37
2024-08-15,Consumer Durables,61294.32,61412.05,56590.67,59850.52
2024-08-31,Consumer Durables,60172.87,64586.25,59979.49,63590.04
2024-09-15,Consumer Durables,63840.09,66934.97,63179.09,66749.49
2024-09-30,Consumer Durables,67000.42,69044.38,66490.66,67661.64
2024-10-15,Consumer Durables,67914.7,68157.97,63906.89,66332.17
2024-10-31,Consumer Durables,66328.09,66611.38,60271.15,60655.82
2024-11-15,Consumer Durables,61499.28,62284.98,59610.29,60114.83
2024-11-30,Consumer Durables,60416.05,63336.88,60164.16,62469.19
2024-12-15,Consumer Durables,62789.59,66904.05,62405.46,66838.76
2024-12-31,Consumer Durables,66934.86,67400.71,63495.22,64436.34
2025-01-15,Consumer Durables,64185.09,67210.73,59597.63,60595.1
2025-01-31,Consumer Durables,60830.89,61223.88,55657.08,57851.89
2025-02-15,Consumer Durables,58320.32,60573.3,54224.25,54686.28
2025-02-28,Consumer Durables,54210.28,55422.6,52571.65,52964.97
2020-01-15,Financial Services,7007.14,7079.73,6780.74,7023.86
2020-01-31,Financial Services,7030.21,7055.15,6808.47,6846.92
2020-02-15,Financial Services,6844.52,7033.7,6534.52,6880.91
2020-02-29,Financial Services,6889.91,6931.0,6418.96,6435.08
2020-03-15,Financial Services,6556.5,6586.73,4827.59,5667.7
2020-03-31,Financial Services,5455.72,5455.72,3696.7,4299.86
2020-04-15,Financial Services,4300.67,4542.14,3941.16,4292.9
2020-04-30,Financial Services,4267.05,4955.48,4231.06,4892.57
2020-05-15,Financial Services,4713.83,4713.83,4206.03,4323.53
2020-05-31,Financial Services,4328.63,4420.57,3977.53,4407.72
2020-06-15,Financial Services,4505.75,4933.89,4484.94,4598.53
2020-06-30,Financial Services,4708.06,5142.32,4550.83,4933.12
2020-07-15,Financial Services,4942.16,5312.91,4925.36,4964.75
2020-07-31,Financial Services,4978.13,5345.76,4891.89,5020.59
2020-08-15,Financial Services,5017.04,5181.16,4891.08,5042.11
2020-08-31,Financial Services,5082.5,5652.88,5003.42,5360.15
2020-09-15,Financial Services,5367.54,5459.51,5088.73,5168.25
2020-09-30,Financial Services,5179.45,5216.05,4742.34,4985.99
2020-10-15,Financial Services,5020.47,5514.12,5020.47,5296.58
2020-10-31,Financial Services,5327.59,5620.49,5306.48,5412.24
2020-11-15,Financial Services,5494.76,6434.02,5444.97,6397.3
2020-11-30,Financial Services,6435.75,6685.73,6419.54,6634.31
2020-12-15,Financial Services,6672.18,6860.57,6549.21,6852.8
2020-12-31,Financial Services,6903.94,7083.02,6561.6,7054.36
2021-01-15,Financial Services,7053.95,7389.35,6990.64,7206.95
2021-01-31,Financial Services,7215.99,7343.57,6683.79,6798.76
2021-02-15,Financial Services,6866.18,8128.05,6861.16,8108.65
2021-02-28,Financial Services,8150.63,8184.2,7522.79,7556.52
2021-03-15,Financial Services,7666.72,7927.42,7529.84,7647.39
2021-03-31,Financial Services,7685.74,7700.13,7148.83,7346.51
2021-04-15,Financial Services,7410.28,7469.83,6830.23,7165.9
2021-04-30,Financial Services,7184.5,7591.03,6840.67,7266.4
2021-05-15,Financial Services,7196.38,7451.16,7121.57,7210.75
2021-05-31,Financial Services,7254.14,7806.86,7241.84,7794.94
2021-06-15,Financial Services,7815.19,7909.72,7696.27,7860.19
2021-06-30,Financial Services,7860.2,7906.86,7576.64,7748.24
2021-07-15,Financial Services,7775.55,8007.84,7705.75,7983.47
2021-07-31,Financial Services,7994.97,8005.73,7668.7,7784.68
2021-08-15,Financial Services,7830.46,8139.0,7797.26,8108.65
2021-08-31,Financial Services,8110.71,8396.09,7933.93,8384.75
2021-09-15,Financial Services,8408.36,8491.89,8314.03,8456.75
2021-09-30,Financial Services,8481.74,8728.18,8330.94,8516.39
2021-10-15,Financial Services,8474.61,8865.38,8412.63,8854.0
2021-10-31,Financial Services,8960.81,9167.15,8626.29,8747.78
2021-11-15,Financial Services,8798.62,8964.46,8719.52,8822.21
2021-11-30,Financial Services,8825.13,8829.96,8021.13,8138.92
2021-12-15,Financial Services,8184.06,8534.05,8173.37,8287.25
2021-12-31,Financial Services,8341.72,8369.42,7677.51,8048.79
2022-01-15,Financial Services,8061.74,8683.58,8061.51,8616.35
2022-01-31,Financial Services,8614.55,8685.63,8027.31,8308.33
2022-02-15,Financial Services,8394.49,8587.87,7903.01,8188.25
2022-02-28,Financial Services,8215.49,8277.89,7610.22,7856.9
2022-03-15,Financial Services,7719.32,7783.1,7019.03,7602.37
2022-03-31,Financial Services,7714.53,8039.28,7640.15,7966.53
2022-04-15,Financial Services,7956.06,8576.29,7940.13,8154.45
2022-04-30,Financial Services,8050.94,8050.94,7719.54,7806.4
2022-05-15,Financial Services,7711.64,7853.6,7114.71,7134.12
2022-05-31,Financial Services,7160.83,7748.27,7114.21,7653.97
2022-06-15,Financial Services,7633.5,7736.25,7095.86,7147.03
2022-06-30,Financial Services,7209.55,7327.68,6912.7,7158.48
2022-07-15,Financial Services,7139.45,7596.83,7091.08,7460.76
2022-07-31,Financial Services,7485.0,8106.65,7473.91,8077.66
2022-08-15,Financial Services,8102.16,8372.92,8007.91,8365.14
2022-08-31,Financial Services,8388.11,8548.45,8128.22,8479.65
2022-09-15,Financial Services,8362.9,8859.82,8356.35,8738.29
2022-09-30,Financial Services,8683.03,8811.19,7950.63,8199.56
2022-10-15,Financial Services,8165.05,8382.36,8062.13,8293.48
2022-10-31,Financial Services,8274.03,8658.34,8250.14,8652.21
2022-11-15,Financial Services,8683.75,8916.19,8599.66,8903.54
2022-11-30,Financial Services,8863.43,9068.84,8809.21,9047.3
2022-12-15,Financial Services,9080.6,9204.52,8986.69,9072.91
2022-12-31,Financial Services,9034.37,9118.08,8643.95,8938.56
2023-01-15,Financial Services,8934.5,9078.36,8672.08,8816.6
2023-01-31,Financial Services,8871.32,8944.95,8337.09,8535.94
2023-02-15,Financial Services,8607.71,8774.8,8308.83,8734.85
2023-02-28,Financial Services,8769.3,8782.82,8322.65,8431.05
2023-03-15,Financial Services,8457.63,8685.34,8143.4,8163.65
2023-03-31,Financial Services,8154.17,8438.71,8087.63,8424.49
2023-04-15,Financial Services,8434.13,8791.43,8416.21,8783.34
2023-04-30,Financial Services,8831.87,8983.36,8704.14,8971.28
2023-05-15,Financial Services,9004.05,9187.89,8901.16,9164.49
2023-05-31,Financial Services,9180.51,9237.46,9004.6,9162.49
2023-06-15,Financial Services,9193.99,9273.66,9101.76,9106.65
2023-06-30,Financial Services,9114.71,9503.58,9114.71,9495.45
2023-07-15,Financial Services,9531.3,9733.51,9492.8,9557.06
2023-07-31,Financial Services,9569.3,9837.18,9529.01,9705.0
2023-08-15,Financial Services,9712.58,9728.66,9369.44,9437.49
2023-08-31,Financial Services,9375.95,9589.95,9340.42,9448.38
2023-09-15,Financial Services,9449.31,9924.88,9416.46,9907.76
2023-09-30,Financial Services,9884.45,9914.28,9530.2,9624.96
2023-10-15,Financial Services,9625.05,9703.55,9488.59,9635.7
2023-10-31,Financial Services,9634.21,9711.31,9133.3,9327.17
2023-11-15,Financial Services,9319.92,9670.84,9277.72,9648.72
2023-11-30,Financial Services,9642.04,9807.05,9518.79,9788.29
2023-12-15,Financial Services,9816.11,10498.7,9810.3,10483.19
2023-12-31,Financial Services,10487.34,10507.88,10168.0,10465.74
2024-01-15,Financial Services,10464.94,10578.77,10333.49,10560.63
2024-01-31,Financial Services,10560.33,10604.36,9846.05,10215.02
2024-02-15,Financial Services,10244.75,10366.85,9896.07,10204.43
2024-02-29,Financial Services,10267.3,10414.76,10068.05,10178.18
2024-03-15,Financial Services,10209.45,10440.31,10039.27,10139.79
2024-03-31,Financial Services,10129.06,10377.21,9963.83,10315.35
2024-04-15,Financial Services,10373.56,10759.46,10372.26,10458.01
2024-04-30,Financial Services,10389.51,10929.47,10240.78,10823.6
2024-05-15,Financial Services,10814.61,10959.59,10258.67,10456.3
2024-05-31,Financial Services,10511.63,10878.5,10419.28,10662.45
2024-06-15,Financial Services,11045.93,11110.26,9958.81,11053.5
2024-06-30,Financial Services,11081.12,11567.41,11035.31,11419.01
2024-07-15,Financial Services,11429.5,11680.75,11403.1,11574.67
2024-07-31,Financial Services,11579.5,11605.55,11182.96,11474.16
2024-08-15,Financial Services,11504.48,11537.11,10957.62,11024.67
2024-08-31,Financial Services,11102.82,11600.48,11049.92,11560.27
2024-09-15,Financial Services,11607.19,11746.97,11444.0,11738.08
2024-09-30,Financial Services,11769.13,12190.71,11715.21,11910.71
2024-10-15,Financial Services,11895.53,11966.24,11251.73,11636.78
2024-10-31,Financial Services,11601.27,11741.31,11266.23,11516.95
2024-11-15,Financial Services,11590.96,11691.04,11075.59,11168.03
2024-11-30,Financial Services,11180.22,11727.66,11088.7,11578.2
2024-12-15,Financial Services,11561.63,12024.56,11497.31,11993.45
2024-12-31,Financial Services,11980.41,12033.04,11329.02,11384.38
2025-01-15,Financial Services,11400.29,11636.61,10676.21,10883.5
2025-01-31,Financial Services,10979.53,11084.27,10632.42,11054.71
2025-02-15,Financial Services,11076.94,11283.62,10715.0,10849.75
2025-02-28,Financial Services,10797.67,10979.92,10666.43,10720.55
2020-01-15,Fmcg,11450.53,11870.03,11264.97,11854.99
2020-01-31,Fmcg,11880.44,11990.15,11623.41,11641.54
2020-02-15,Fmcg,11737.28,11782.7,11236.92,11531.89
2020-02-29,Fmcg,11569.18,11587.27,10870.95,10963.84
2020-03-15,Fmcg,11028.14,11208.99,8771.88,9781.62
2020-03-31,Fmcg,9701.51,10281.83,8491.04,10254.89
2020-04-15,Fmcg,10306.82,11239.35,9813.13,11169.36
2020-04-30,Fmcg,11151.51,11360.12,10597.26,10770.7
2020-05-15,Fmcg,10609.29,10629.72,9805.68,10077.72
2020-05-31,Fmcg,10153.56,10922.88,9959.38,10897.67
2020-06-15,Fmcg,10981.65,11255.73,10641.81,10724.17
2020-06-30,Fmcg,10848.36,11414.31,10600.82,11258.33
2020-07-15,Fmcg,11276.86,11558.18,11228.51,11500.99
2020-07-31,Fmcg,11511.66,11724.62,11316.77,11445.45
2020-08-15,Fmcg,11458.68,11932.98,11384.31,11595.24
2020-08-31,Fmcg,11635.69,11836.78,11310.47,11348.47
2020-09-15,Fmcg,11387.9,11575.09,11231.25,11380.33
2020-09-30,Fmcg,11412.14,11438.94,10724.11,11051.22
2020-10-15,Fmcg,11154.9,11255.35,10939.75,10965.92
2020-10-31,Fmcg,11002.88,11218.06,10888.58,10922.64
2020-11-15,Fmcg,10935.39,11608.61,10872.33,11567.74
2020-11-30,Fmcg,11621.73,11818.59,11355.47,11725.56
2020-12-15,Fmcg,11846.64,12782.46,11684.48,12554.12
2020-12-31,Fmcg,12594.61,12701.87,12010.19,12608.96
2021-01-15,Fmcg,12650.07,12883.17,12497.6,12753.0
2021-01-31,Fmcg,12767.14,12860.15,12163.36,12218.24
2021-02-15,Fmcg,12253.59,12894.55,12174.16,12501.3
2021-02-28,Fmcg,12558.98,12568.4,11923.33,11966.59
2021-03-15,Fmcg,12033.39,12396.44,11965.33,12216.1
2021-03-31,Fmcg,12238.69,12896.02,12136.98,12875.4
2021-04-15,Fmcg,12911.42,13123.79,12565.6,12844.58
2021-04-30,Fmcg,12916.95,12964.12,12474.11,12508.59
2021-05-15,Fmcg,12461.68,13011.69,12453.89,12990.42
2021-05-31,Fmcg,13102.54,13146.5,12863.34,13130.73
2021-06-15,Fmcg,13173.46,13416.76,13038.99,13407.03
2021-06-30,Fmcg,13441.95,13638.89,13315.71,13517.95
2021-07-15,Fmcg,13576.26,13683.54,13500.23,13581.88
2021-07-31,Fmcg,13624.99,13732.93,13408.43,13480.98
2021-08-15,Fmcg,13527.62,13796.01,13404.33,13692.07
2021-08-31,Fmcg,13716.75,14613.31,13642.12,14580.82
2021-09-15,Fmcg,14636.84,15029.38,14567.82,14936.76
2021-09-30,Fmcg,14945.48,15392.43,14838.99,14862.21
2021-10-15,Fmcg,14856.08,15375.01,14687.09,15230.14
2021-10-31,Fmcg,15357.54,15425.89,13899.08,14002.76
2021-11-15,Fmcg,14024.22,14407.15,13958.36,14375.36
2021-11-30,Fmcg,14437.53,14440.62,13459.18,13689.37
2021-12-15,Fmcg,13762.6,14110.75,13473.38,13729.54
2021-12-31,Fmcg,13811.53,13811.53,13078.95,13784.58
2022-01-15,Fmcg,13820.82,14048.72,13768.75,13932.85
2022-01-31,Fmcg,13948.01,14084.59,13019.12,13460.95
2022-02-15,Fmcg,13579.65,13895.47,13079.0,13384.59
2022-02-28,Fmcg,13436.95,13487.62,12650.94,13007.67
2022-03-15,Fmcg,12961.01,13257.55,12317.14,13123.52
2022-03-31,Fmcg,13238.47,13562.66,12963.39,13334.89
2022-04-15,Fmcg,13335.59,14203.15,13322.39,14077.05
2022-04-30,Fmcg,14039.42,14305.57,13681.45,14082.17
2022-05-15,Fmcg,13994.42,14272.6,13124.68,13481.82
2022-05-31,Fmcg,13531.08,14244.31,13401.5,14166.7
2022-06-15,Fmcg,14228.83,14358.31,13464.29,13496.63
2022-06-30,Fmcg,13572.64,13946.87,13168.08,13766.1
2022-07-15,Fmcg,13722.84,15102.55,13676.1,15091.92
2022-07-31,Fmcg,15148.11,15528.84,15014.03,15489.37
2022-08-15,Fmcg,15527.74,15765.06,15364.92,15471.79
2022-08-31,Fmcg,15505.64,15973.95,15316.69,15954.27
2022-09-15,Fmcg,15859.42,16240.56,15773.67,16077.6
2022-09-30,Fmcg,16006.4,16523.35,15660.56,16180.06
2022-10-15,Fmcg,16182.35,16255.36,15568.84,15775.01
2022-10-31,Fmcg,15735.99,16318.02,15686.4,16131.19
2022-11-15,Fmcg,16169.83,16410.95,15850.17,15994.23
2022-11-30,Fmcg,15979.24,16620.24,15821.43,16525.65
2022-12-15,Fmcg,16567.37,16811.25,16307.87,16543.28
2022-12-31,Fmcg,16522.45,16723.16,15919.3,16075.3
2023-01-15,Fmcg,16115.16,16312.38,15887.2,15988.21
2023-01-31,Fmcg,15989.72,16274.0,15829.32,16108.25
2023-02-15,Fmcg,16167.14,16699.98,15781.79,16494.63
2023-02-28,Fmcg,16537.5,16569.62,16067.88,16162.14
2023-03-15,Fmcg,16136.72,16545.17,16016.48,16031.27
2023-03-31,Fmcg,16027.95,16501.53,15966.13,16487.02
2023-04-15,Fmcg,16508.59,16727.7,16365.84,16647.47
2023-04-30,Fmcg,16675.63,17297.8,16621.02,17238.74
2023-05-15,Fmcg,17281.5,17822.25,17181.99,17782.13
2023-05-31,Fmcg,17814.31,18299.42,17409.88,18253.41
2023-06-15,Fmcg,18268.9,18695.2,18111.2,18620.8
2023-06-30,Fmcg,18644.79,18807.95,18334.97,18690.49
2023-07-15,Fmcg,18620.22,19318.33,18620.14,19173.93
2023-07-31,Fmcg,19171.88,19552.77,18737.73,18986.42
2023-08-15,Fmcg,19001.69,19051.16,18394.46,18611.79
2023-08-31,Fmcg,18604.32,18874.29,18401.8,18464.75
2023-09-15,Fmcg,18503.72,18984.43,18426.26,18797.96
2023-09-30,Fmcg,18811.83,18999.62,18556.68,18679.41
2023-10-15,Fmcg,18656.22,19058.9,18498.46,19012.71
2023-10-31,Fmcg,18992.93,19130.96,18233.34,18518.38
2023-11-15,Fmcg,18570.72,19023.17,18428.63,18975.51
2023-11-30,Fmcg,18984.65,19214.84,18909.31,19157.37
2023-12-15,Fmcg,19212.51,19855.72,19212.51,19573.38
2023-12-31,Fmcg,19548.72,20487.66,19429.29,20467.98
2024-01-15,Fmcg,20507.21,20863.68,20223.95,20420.29
2024-01-31,Fmcg,20466.41,20495.61,19685.98,19892.86
2024-02-15,Fmcg,19979.2,20124.63,19128.46,19236.15
2024-02-29,Fmcg,19312.21,19669.64,19194.38,19447.87
2024-03-15,Fmcg,19503.13,19711.24,19037.6,19384.42
2024-03-31,Fmcg,19375.46,19421.33,18827.22,19318.4
2024-04-15,Fmcg,19362.35,19568.37,18970.12,19133.33
2024-04-30,Fmcg,19063.85,19762.88,18873.79,19611.99
2024-05-15,Fmcg,19609.8,20215.95,19483.05,19651.27
2024-05-31,Fmcg,19674.35,20164.18,19462.66,19528.82
2024-06-15,Fmcg,19967.45,21029.47,19021.69,20714.99
2024-06-30,Fmcg,20737.89,20807.66,20282.15,20549.55
2024-07-15,Fmcg,20588.69,21781.83,20521.26,21750.24
2024-07-31,Fmcg,21805.41,22860.74,21760.93,22507.43
2024-08-15,Fmcg,22565.57,22669.16,21581.08,22241.92
2024-08-31,Fmcg,22342.9,23212.83,22270.55,23022.21
2024-09-15,Fmcg,23095.82,23878.89,22942.15,23691.78
2024-09-30,Fmcg,23711.37,24109.51,23411.23,23787.61
2024-10-15,Fmcg,23816.19,23837.28,22536.46,22807.39
2024-10-31,Fmcg,22825.59,22825.59,21268.35,21663.37
2024-11-15,Fmcg,21917.8,21917.8,20432.82,20457.56
2024-11-30,Fmcg,20569.61,21479.47,20272.99,21213.42
2024-12-15,Fmcg,21201.65,21267.11,20373.65,20864.1
2024-12-31,Fmcg,20916.37,20942.88,20314.15,20771.92
2025-01-15,Fmcg,20854.21,21215.46,20109.68,20240.45
2025-01-31,Fmcg,20359.54,20576.35,19877.34,20555.27
2025-02-15,Fmcg,20619.5,21428.35,19173.84,19233.29
2025-02-28,Fmcg,19160.68,19261.43,18325.03,18382.82
2020-01-15,Healthcare,13429.02,13802.54,13316.31,13788.07
2020-01-31,Healthcare,13812.95,14414.14,13805.21,13957.01
2020-02-15,Healthcare,13950.43,14529.81,13684.64,14415.0
2020-02-29,Healthcare,14460.66,14663.74,13468.47,13480.1
2020-03-15,Healthcare,13606.57,14315.67,11235.37,12675.33
2020-03-31,Healthcare,12550.32,12783.01,10947.99,12148.57
2020-04-15,Healthcare,12271.45,15280.77,11878.39,14757.68
2020-04-30,Healthcare,14800.38,15829.59,14698.3,15332.39
2020-05-15,Healthcare,15254.13,15586.09,14953.21,15029.45
2020-05-31,Healthcare,15085.68,15681.99,14829.85,15646.4
2020-06-15,Healthcare,15786.1,16408.56,15567.14,16172.5
2020-06-30,Healthcare,16302.25,16883.2,15928.87,16262.97
2020-07-15,Healthcare,16276.35,16840.35,16126.12,16738.21
2020-07-31,Healthcare,16769.38,18327.04,16659.12,18284.76
2020-08-15,Healthcare,18349.16,19846.11,18284.23,19114.4
2020-08-31,Healthcare,19248.38,19487.94,18325.07,18387.62
2020-09-15,Healthcare,18362.45,19442.41,18319.65,19318.12
2020-09-30,Healthcare,19457.62,20689.07,18887.26,19799.24
2020-10-15,Healthcare,19898.9,20658.76,19593.51,19653.37
2020-10-31,Healthcare,19707.51,20035.43,19092.17,19257.76
2020-11-15,Healthcare,19325.62,20002.03,18882.29,19938.94
2020-11-30,Healthcare,20005.17,20435.5,19577.19,20318.54
2020-12-15,Healthcare,20538.37,21454.36,20406.67,21139.11
2020-12-31,Healthcare,21245.9,21827.51,20181.17,21681.24
2021-01-15,Healthcare,21726.21,22464.34,21673.14,22034.93
2021-01-31,Healthcare,22050.22,22079.42,20568.07,20628.71
2021-02-15,Healthcare,20716.29,22062.65,20367.46,21923.98
2021-02-28,Healthcare,21959.35,22093.5,20626.48,20855.65
2021-03-15,Healthcare,21076.06,21666.64,20806.21,21068.44
2021-03-31,Healthcare,21130.21,21368.48,19863.84,21328.21
2021-04-15,Healthcare,21409.72,23047.46,21236.14,22582.42
2021-04-30,Healthcare,22706.53,23777.29,22506.88,23530.7
2021-05-15,Healthcare,23591.57,24804.32,23288.6,24090.62
2021-05-31,Healthcare,24210.45,24832.81,23945.84,24534.98
2021-06-15,Healthcare,24639.38,25606.44,24379.92,25323.69
2021-06-30,Healthcare,25359.7,25728.72,24435.1,25589.02
2021-07-15,Healthcare,25660.2,26182.17,25599.64,26014.92
2021-07-31,Healthcare,26089.16,26672.48,25332.57,26156.18
2021-08-15,Healthcare,26386.72,26683.13,25663.61,25880.69
2021-08-31,Healthcare,25949.05,26592.15,25374.36,26569.77
2021-09-15,Healthcare,26640.46,26894.69,26380.2,26879.99
2021-09-30,Healthcare,26934.19,26979.05,25528.24,26092.64
2021-10-15,Healthcare,26031.18,26745.78,25973.7,26442.42
2021-10-31,Healthcare,26534.08,26586.35,24502.92,25033.89
2021-11-15,Healthcare,25077.87,25725.83,24899.31,25684.33
2021-11-30,Healthcare,25766.41,25980.32,24457.26,25501.8
2021-12-15,Healthcare,25588.07,25696.09,24576.0,25170.05
2021-12-31,Healthcare,25294.21,26222.98,23988.82,26205.73
2022-01-15,Healthcare,26298.02,26332.13,25532.87,25767.26
2022-01-31,Healthcare,25798.79,25800.81,23364.06,24103.73
2022-02-15,Healthcare,24295.8,24935.22,23701.72,24108.3
