date,sector,open,high,low,close
2022-02-28,Healthcare,24279.82,24376.06,22458.19,23356.48
2022-03-15,Healthcare,23266.48,24316.53,22295.65,23881.36
2022-03-31,Healthcare,24098.97,24709.23,23842.13,24303.83
2022-04-15,Healthcare,24388.02,25129.65,24258.01,24889.4
2022-04-30,Healthcare,24840.0,25108.96,24140.52,24340.88
2022-05-15,Healthcare,24162.24,24263.67,21842.55,22318.05
2022-05-31,Healthcare,22410.31,23233.58,21766.92,22466.6
2022-06-15,Healthcare,22569.64,22569.64,21509.03,21727.72
2022-06-30,Healthcare,21811.19,21886.59,20847.55,21605.93
2022-07-15,Healthcare,21601.13,22746.82,21449.43,22591.91
2022-07-31,Healthcare,22754.65,22926.3,22109.43,22901.59
2022-08-15,Healthcare,23013.49,23372.25,22709.2,23047.47
2022-08-31,Healthcare,23046.29,23376.59,22271.39,23013.78
2022-09-15,Healthcare,22896.68,23362.52,22640.48,22994.31
2022-09-30,Healthcare,22991.57,23453.76,22360.95,23340.5
2022-10-15,Healthcare,23286.97,23875.16,22975.02,23324.89
2022-10-31,Healthcare,23251.61,23958.33,23251.61,23924.28
2022-11-15,Healthcare,23963.99,24676.73,23430.54,23782.76
2022-11-30,Healthcare,23722.02,24027.74,23256.81,23945.61
2022-12-15,Healthcare,23993.9,24060.71,23202.71,23387.91
2022-12-31,Healthcare,23289.37,23851.01,22940.5,23033.66
2023-01-15,Healthcare,23028.26,23315.68,22848.14,23065.21
2023-01-31,Healthcare,23077.64,23161.0,22349.54,22491.63
2023-02-15,Healthcare,22555.38,22712.15,22001.91,22260.65
2023-02-28,Healthcare,22332.3,22505.1,21584.54,21600.41
2023-03-15,Healthcare,21596.63,21885.9,21394.21,21530.61
2023-03-31,Healthcare,21485.95,21977.08,21407.05,21883.5
2023-04-15,Healthcare,21934.51,22964.42,21853.8,22789.0
2023-04-30,Healthcare,22782.95,23066.29,22594.3,23033.93
2023-05-15,Healthcare,23029.33,23354.56,22979.01,23240.73
2023-05-31,Healthcare,23249.74,23748.14,22689.45,23681.37
2023-06-15,Healthcare,23707.42,24916.42,23695.17,24898.23
2023-06-30,Healthcare,24983.65,25870.89,24740.02,25814.46
2023-07-15,Healthcare,25812.13,26397.91,25581.23,26229.94
2023-07-31,Healthcare,26190.42,27871.49,26190.42,27736.45
2023-08-15,Healthcare,27720.53,28580.6,27224.85,27819.2
2023-08-31,Healthcare,27794.59,28263.72,27602.2,27894.79
2023-09-15,Healthcare,27930.69,28769.22,27711.61,28682.65
2023-09-30,Healthcare,28669.27,28783.02,27618.65,28497.52
2023-10-15,Healthcare,28510.68,28561.1,27627.9,28300.4
2023-10-31,Healthcare,28252.26,28467.41,26769.71,27271.79
2023-11-15,Healthcare,27313.42,29117.37,27231.39,28951.45
2023-11-30,Healthcare,29011.7,30431.71,28980.92,30374.52
2023-12-15,Healthcare,30462.98,30785.15,29979.32,30417.38
2023-12-31,Healthcare,30487.46,31608.82,29644.98,31549.21
2024-01-15,Healthcare,31648.06,32962.91,31588.31,32835.46
2024-01-31,Healthcare,32940.72,33857.61,31729.46,33816.0
2024-02-15,Healthcare,33915.67,35383.7,33588.56,35052.17
2024-02-29,Healthcare,35673.83,35875.08,34738.37,35079.32
2024-03-15,Healthcare,35204.87,35229.22,33491.98,33910.35
2024-03-31,Healthcare,33889.61,35173.77,33389.29,35052.84
2024-04-15,Healthcare,35334.98,35879.49,34712.63,34882.92
2024-04-30,Healthcare,34804.99,35739.29,34194.26,35405.71
2024-05-15,Healthcare,35448.09,35834.45,34342.0,35165.13
2024-05-31,Healthcare,35323.87,35984.24,34707.77,34889.53
2024-06-15,Healthcare,35492.18,37336.0,33082.29,37304.76
2024-06-30,Healthcare,37369.55,37388.62,36558.31,37110.33
2024-07-15,Healthcare,37229.85,38919.1,37040.56,38781.32
2024-07-31,Healthcare,38889.75,40604.07,37880.94,40519.01
2024-08-15,Healthcare,40716.38,41327.84,39691.2,40784.56
2024-08-31,Healthcare,41058.71,43238.92,40866.72,43177.32
2024-09-15,Healthcare,43427.56,44451.06,42566.69,44309.16
2024-09-30,Healthcare,44558.06,44579.96,43404.73,44235.58
2024-10-15,Healthcare,44278.64,44881.56,42863.66,44748.47
2024-10-31,Healthcare,44766.43,44891.11,42537.14,43914.98
2024-11-15,Healthcare,44294.19,44906.33,42353.39,42509.23
2024-11-30,Healthcare,42567.41,43706.85,41884.73,43665.51
2024-12-15,Healthcare,43940.8,44651.24,43503.9,44049.87
2024-12-31,Healthcare,44134.54,45435.27,43617.44,45276.58
2025-01-15,Healthcare,45395.47,45806.79,42361.94,42492.56
2025-01-31,Healthcare,42709.85,43419.41,39931.03,41802.57
2025-02-15,Healthcare,42003.69,43351.09,39625.77,39887.39
2025-02-28,Healthcare,39613.41,40531.2,38073.56,38211.72
2020-01-15,It,15520.67,16198.18,15491.0,16143.16
2020-01-31,It,16183.2,16324.27,15832.46,15871.46
2020-02-15,It,15876.21,16509.67,15718.11,16332.89
2020-02-29,It,16388.45,16586.52,14931.09,14987.2
2020-03-15,It,15101.2,15854.72,11467.8,13295.07
2020-03-31,It,13180.04,13180.04,10937.37,12842.72
2020-04-15,It,12855.12,12994.11,11737.46,12711.29
2020-04-30,It,12453.12,14322.06,12224.39,14235.04
2020-05-15,It,13844.81,14177.97,13214.36,13314.15
2020-05-31,It,13450.02,14237.26,13277.41,14067.3
2020-06-15,It,14202.25,14961.95,14136.41,14346.5
2020-06-30,It,14575.59,15180.73,14334.06,14886.92
2020-07-15,It,14891.32,16725.81,14835.1,16511.48
2020-07-31,It,17212.29,18551.26,16923.02,18251.06
2020-08-15,It,18297.61,18512.52,17898.56,18194.73
2020-08-31,It,18238.19,18526.59,17893.69,18055.38
2020-09-15,It,18043.23,19858.27,17854.42,19645.8
2020-09-30,It,19719.23,20360.62,19024.39,19979.89
2020-10-15,It,20137.43,22808.87,20060.69,21716.56
2020-10-31,It,21817.49,22232.73,20781.77,21058.79
2020-11-15,It,21151.71,22170.3,20770.79,21743.04
2020-11-30,It,21836.28,22351.18,21231.04,21635.41
2020-12-15,It,21743.4,22947.53,21649.52,22624.21
2020-12-31,It,22734.67,24426.18,22440.23,24248.26
2021-01-15,It,24284.8,27074.01,24264.21,26352.98
2021-01-31,It,26393.35,26813.06,24729.2,24820.69
2021-02-15,It,24874.53,26381.17,24603.27,25813.42
2021-02-28,It,25991.65,25991.65,23978.4,24423.97
2021-03-15,It,24710.34,26654.22,24614.44,26370.43
2021-03-31,It,26473.7,27028.27,25390.89,26543.24
2021-04-15,It,26746.69,28385.91,26008.68,26747.21
2021-04-30,It,26906.95,27099.08,26121.16,26305.95
2021-05-15,It,26199.56,27023.81,26006.44,26131.56
2021-05-31,It,26215.9,27910.85,26137.49,27584.81
2021-06-15,It,27683.83,29060.63,27170.03,28908.23
2021-06-30,It,28986.72,30290.27,28803.73,30135.93
2021-07-15,It,30219.83,30507.48,29328.96,30414.06
2021-07-31,It,30487.66,31177.45,29702.79,30846.54
2021-08-15,It,31016.56,33045.29,30966.67,32951.9
2021-08-31,It,32973.46,34301.39,32701.16,34180.47
2021-09-15,It,34316.94,35438.27,33660.23,35353.89
2021-09-30,It,35477.04,36619.39,34074.96,34418.54
2021-10-15,It,34340.48,35995.37,34124.36,35045.09
2021-10-31,It,35324.44,36595.76,33379.84,33491.39
2021-11-15,It,33693.0,35656.65,33692.18,35468.81
2021-11-30,It,35536.82,35833.76,33232.89,34382.15
2021-12-15,It,34489.76,35730.35,34140.12,35056.62
2021-12-31,It,35350.19,38028.65,35020.71,37844.49
2022-01-15,It,37905.15,38503.68,36855.01,38441.55
2022-01-31,It,38434.64,38713.3,33308.79,34735.97
2022-02-15,It,35236.93,35780.67,33566.52,34678.47
2022-02-28,It,34900.69,34966.41,32230.72,33502.75
2022-03-15,It,33416.19,35958.31,32858.87,34996.87
2022-03-31,It,35543.35,36673.15,35284.15,36402.74
2022-04-15,It,36383.05,36902.89,34473.06,34598.82
2022-04-30,It,33393.17,33503.16,31633.68,31989.9
2022-05-15,It,31720.14,31859.74,29713.35,29967.28
2022-05-31,It,30113.45,31161.89,27976.84,30128.59
2022-06-15,It,30274.61,31018.09,28012.31,28244.01
2022-06-30,It,28592.86,28939.22,26827.24,28313.08
2022-07-15,It,28224.55,28983.06,26847.84,27122.9
2022-07-31,It,27412.01,29643.08,27410.37,29488.38
2022-08-15,It,29772.56,30721.49,29284.64,30350.8
2022-08-31,It,30502.71,30911.92,27947.6,28914.8
2022-09-15,It,28577.47,29907.5,28067.67,28270.51
2022-09-30,It,28096.41,28157.03,26742.69,27488.42
2022-10-15,It,27441.94,28748.34,27115.4,28338.37
2022-10-31,It,28233.45,29057.38,28131.1,28930.65
2022-11-15,It,29072.4,30052.94,28453.75,29997.11
2022-11-30,It,29987.44,30722.43,29221.51,30511.1
2022-12-15,It,30810.69,31232.63,28863.06,29155.38
2022-12-31,It,28935.77,29213.31,28078.26,28671.86
2023-01-15,It,28741.39,29094.33,27970.21,28955.47
2023-01-31,It,29091.61,30321.86,28940.52,29655.45
2023-02-15,It,29813.57,30857.01,29533.58,30733.87
2023-02-28,It,30822.0,31300.14,29341.98,29404.44
2023-03-15,It,29432.73,30080.44,28383.63,28489.06
2023-03-31,It,28407.83,28856.28,27457.22,28478.99
2023-04-15,It,28600.38,28873.44,28143.15,28235.2
2023-04-30,It,26962.35,27532.31,26314.34,27503.49
2023-05-15,It,27551.23,28229.9,27518.08,28079.31
2023-05-31,It,28161.5,29583.49,27753.29,29346.42
2023-06-15,It,29409.78,29633.86,28621.61,29025.99
2023-06-30,It,29033.46,29918.13,28785.37,29876.53
2023-07-15,It,29952.41,31364.81,29388.92,31296.36
2023-07-31,It,31336.57,32046.72,29764.27,30276.57
2023-08-15,It,30279.86,31383.05,30068.78,31218.63
2023-08-31,It,31321.76,31770.2,30844.64,31528.24
2023-09-15,It,31503.01,33529.02,31503.01,33468.3
2023-09-30,It,33398.42,33398.42,31812.07,32065.34
2023-10-15,It,32049.08,33308.88,31722.68,32207.95
2023-10-31,It,32189.39,32390.88,30440.8,31060.45
2023-11-15,It,31084.94,32072.02,30767.52,32022.51
2023-11-30,It,32209.32,33308.79,32061.3,33227.34
2023-12-15,It,33336.72,36527.11,33021.11,36375.03
2023-12-31,It,36358.33,36712.08,34842.94,36011.09
2024-01-15,It,36004.33,38370.51,34861.46,37785.92
2024-01-31,It,37772.11,38053.37,36835.13,37358.72
2024-02-15,It,37360.23,39158.87,37183.09,38605.47
2024-02-29,It,39085.04,39142.65,37895.9,38412.09
2024-03-15,It,38519.24,38568.46,36755.12,37926.76
2024-03-31,It,37914.31,37953.19,35408.47,35644.77
2024-04-15,It,35952.46,36425.58,35108.51,35217.1
2024-04-30,It,34874.66,34998.37,33677.81,34094.78
2024-05-15,It,34034.2,34362.08,33372.27,33908.71
2024-05-31,It,34096.39,34883.21,33123.83,33198.71
2024-06-15,It,33993.47,36031.99,31939.98,35506.07
2024-06-30,It,35597.76,37161.2,35542.36,36951.36
2024-07-15,It,36928.57,40353.27,36896.85,39750.31
2024-07-31,It,39857.47,42251.21,39610.27,41706.91
2024-08-15,It,41597.91,41852.16,38640.08,40450.84
2024-08-31,It,40991.65,43596.41,40807.3,43486.56
2024-09-15,It,43617.6,44158.53,42472.57,43984.14
2024-09-30,It,44023.07,44165.12,42110.97,42369.66
2024-10-15,It,42365.72,43708.31,41990.0,43162.28
2024-10-31,It,43061.21,43310.32,40212.69,40428.31
2024-11-15,It,40722.42,42685.98,40001.65,42078.85
2024-11-30,It,42198.94,43920.89,40810.19,42783.48
2024-12-15,It,42742.21,45791.73,42495.33,45687.93
2024-12-31,It,45556.46,45723.45,42429.5,43187.78
2025-01-15,It,43257.43,44323.1,42617.39,43077.11
2025-01-31,It,43382.87,43601.51,40920.28,41955.58
2025-02-15,It,42017.89,42713.78,40251.56,40576.64
2025-02-28,It,40353.2,40623.35,36557.86,36679.01
2020-01-15,Metal,10442.96,10869.86,10165.74,10848.57
2020-01-31,Metal,10858.01,10858.01,9459.99,9494.1
2020-02-15,Metal,9500.35,10020.39,9076.01,9639.21
2020-02-29,Metal,9670.8,9690.94,8184.41,8240.65
2020-03-15,Metal,8436.32,8656.64,5702.33,6998.5
2020-03-31,Metal,6780.0,6823.45,5336.05,5713.28
2020-04-15,Metal,5720.77,6565.17,5381.81,6337.1
2020-04-30,Metal,6318.29,6769.42,5834.18,6745.97
2020-05-15,Metal,6494.11,6598.09,6005.97,6322.08
2020-05-31,Metal,6362.92,6848.59,6052.24,6805.26
2020-06-15,Metal,6883.81,7630.0,6773.52,6969.59
2020-06-30,Metal,7106.07,7687.37,6932.5,7210.02
2020-07-15,Metal,7243.98,7689.93,7152.38,7455.3
2020-07-31,Metal,7457.3,7970.32,7321.29,7825.67
2020-08-15,Metal,7850.43,8908.08,7774.09,8742.41
2020-08-31,Metal,8784.81,9373.84,8770.91,8833.73
2020-09-15,Metal,8832.97,9288.58,8401.51,8725.32
2020-09-30,Metal,8747.02,8819.1,7843.45,8304.23
2020-10-15,Metal,8366.11,8640.17,7858.99,7912.62
2020-10-31,Metal,7961.53,8720.43,7913.53,8207.51
2020-11-15,Metal,8238.15,9526.84,8139.85,9461.93
2020-11-30,Metal,9551.65,10353.75,9507.49,10218.88
2020-12-15,Metal,10336.7,11424.63,10236.86,11352.11
2020-12-31,Metal,11434.64,11697.63,10487.0,11599.41
2021-01-15,Metal,11616.17,12903.44,11551.77,12345.75
2021-01-31,Metal,12326.38,12384.19,10972.91,11031.12
2021-02-15,Metal,11043.57,12864.33,11021.3,12489.44
2021-02-28,Metal,12518.5,14167.01,12514.69,13719.16
2021-03-15,Metal,13914.29,14625.09,13561.41,14078.43
2021-03-31,Metal,14156.32,14541.48,13129.3,14350.61
2021-04-15,Metal,14492.9,16709.89,14454.95,16013.15
2021-04-30,Metal,16106.21,18137.47,15533.83,17821.58
2021-05-15,Metal,17749.99,20429.36,17594.64,18777.06
2021-05-31,Metal,18921.96,19749.53,18158.5,18877.33
2021-06-15,Metal,18996.69,19567.5,18359.37,19334.26
2021-06-30,Metal,19255.97,19419.4,17514.46,18664.75
2021-07-15,Metal,18730.73,19349.5,18354.58,19267.65
2021-07-31,Metal,19394.85,21431.2,18607.25,21011.62
2021-08-15,Metal,21184.65,21493.08,20161.82,21164.27
2021-08-31,Metal,21310.1,21739.58,18738.48,20579.75
2021-09-15,Metal,20673.87,21207.17,20139.19,21136.83
2021-09-30,Metal,21226.42,21355.73,18899.88,20182.06
2021-10-15,Metal,20060.58,21763.68,19848.44,21492.95
2021-10-31,Metal,21950.24,22654.21,19730.27,20017.34
2021-11-15,Metal,20339.24,20810.74,19756.51,19784.39
2021-11-30,Metal,19795.9,20019.76,18130.83,18217.79
2021-12-15,Metal,18361.96,20194.21,18308.97,19606.4
2021-12-31,Metal,19762.57,19820.72,18209.47,19245.75
2022-01-15,Metal,19344.9,20496.62,19224.91,20344.81
2022-01-31,Metal,20395.7,20544.28,18516.1,18984.62
2022-02-15,Metal,19186.76,21235.54,18998.11,20398.16
2022-02-28,Metal,20504.23,20842.09,18541.39,20783.75
2022-03-15,Metal,20747.23,22318.76,20663.09,20808.9
2022-03-31,Metal,21035.84,23316.61,20974.87,22368.34
2022-04-15,Metal,22427.35,23742.99,22400.78,22906.47
2022-04-30,Metal,22990.69,23510.65,21248.78,21654.75
2022-05-15,Metal,21475.53,22044.15,17878.39,17946.07
2022-05-31,Metal,18217.69,19646.24,16953.59,18100.16
2022-06-15,Metal,18149.09,18566.16,16739.27,16816.98
2022-06-30,Metal,17016.96,17051.86,14853.05,15552.22
2022-07-15,Metal,15523.4,16449.27,14998.99,15924.63
2022-07-31,Metal,16104.74,18237.42,16072.27,18189.93
2022-08-15,Metal,18421.76,19323.72,17995.83,19239.98
2022-08-31,Metal,19379.68,19379.68,18167.28,19166.08
2022-09-15,Metal,18941.52,19945.04,18631.73,19553.85
2022-09-30,Metal,19376.26,19459.99,17240.25,18015.22
2022-10-15,Metal,18033.0,19213.02,17778.94,18633.08
2022-10-31,Metal,18546.98,19305.9,18213.56,19024.82
2022-11-15,Metal,18812.85,20605.13,18812.85,20321.3
2022-11-30,Metal,20292.09,20349.84,19579.69,20257.7
2022-12-15,Metal,20325.1,21245.84,20273.07,20575.39
2022-12-31,Metal,20319.85,21144.68,19206.23,20855.59
2023-01-15,Metal,20969.81,21555.51,20620.04,21471.37
2023-01-31,Metal,21516.43,22024.58,20696.7,21152.96
2023-02-15,Metal,21294.08,21623.17,19975.28,20257.05
2023-02-28,Metal,20327.69,20703.76,18962.95,18986.49
2023-03-15,Metal,19016.87,19907.86,19016.87,19575.72
2023-03-31,Metal,19412.74,19545.73,18668.74,19184.87
2023-04-15,Metal,19247.52,19888.81,19098.64,19797.02
2023-04-30,Metal,19736.07,20378.35,19699.47,20134.69
2023-05-15,Metal,20162.05,20580.24,19538.26,19806.11
2023-05-31,Metal,19890.11,20112.51,19262.89,19542.69
2023-06-15,Metal,19440.14,20626.36,19368.71,20506.68
2023-06-30,Metal,20580.98,20885.62,19950.87,20561.27
2023-07-15,Metal,20669.28,21481.42,20645.56,21409.16
2023-07-31,Metal,21459.86,22235.05,21034.03,22180.72
2023-08-15,Metal,22259.51,22486.2,21360.94,21480.98
2023-08-31,Metal,21419.99,21912.01,20954.26,21817.72
2023-09-15,Metal,21875.02,23785.32,21875.02,23480.18
2023-09-30,Metal,23537.89,23540.38,22522.61,23206.33
2023-10-15,Metal,23249.39,23440.68,22157.02,23197.69
2023-10-31,Metal,23201.5,23890.82,21989.1,22238.64
2023-11-15,Metal,22229.06,24025.78,21879.79,23838.37
2023-11-30,Metal,23924.57,24320.21,23520.88,24239.95
2023-12-15,Metal,24405.43,25902.95,24279.34,25845.94
2023-12-31,Metal,25795.15,27157.86,24752.74,26990.69
2024-01-15,Metal,27125.98,27297.32,25924.04,26381.18
2024-01-31,Metal,26418.23,26945.36,25126.74,26760.68
2024-02-15,Metal,26932.61,28533.86,25931.09,27407.61
2024-02-29,Metal,27810.94,27810.94,26525.31,26865.25
2024-03-15,Metal,27103.6,28951.24,26060.75,26535.7
2024-03-31,Metal,26622.47,28383.69,26495.99,28196.08
2024-04-15,Metal,28403.69,30777.79,28403.0,30246.02
2024-04-30,Metal,30161.71,31867.29,29454.57,31250.5
2024-05-15,Metal,31312.59,32136.57,30014.07,31883.57
2024-05-31,Metal,32048.5,34167.05,31486.25,32713.24
2024-06-15,Metal,33976.13,34017.45,28837.95,33596.41
2024-06-30,Metal,33676.36,33941.62,32400.57,33050.57
2024-07-15,Metal,33173.26,33878.4,32495.23,33074.95
2024-07-31,Metal,33292.51,33544.47,30459.43,32771.06
2024-08-15,Metal,33285.73,33502.29,29955.88,30312.05
2024-08-31,Metal,30679.73,32932.69,30412.97,32455.81
2024-09-15,Metal,32608.95,32608.95,30647.86,31883.46
2024-09-30,Metal,32126.46,34810.37,31033.87,34608.57
2024-10-15,Metal,34680.89,34946.48,32470.43,33076.67
2024-10-31,Metal,33033.71,33495.61,30467.04,31280.43
2024-11-15,Metal,31544.78,32162.0,29332.7,29428.79
2024-11-30,Metal,29740.53,30705.66,29447.5,30536.66
2024-12-15,Metal,30547.01,32398.05,30427.85,31741.18
2024-12-31,Metal,31768.64,31841.25,28544.42,28892.21
2025-01-15,Metal,28929.1,29491.51,26752.37,27817.69
2025-01-31,Metal,28159.61,29240.74,27216.32,28569.54
2025-02-15,Metal,28713.83,29005.31,26989.09,27621.26
2025-02-28,Metal,27515.11,29331.18,27119.91,28004.41
2020-01-15,Nifty Media,1809.6,1841.95,1706.35,1837.0
2020-01-31,Nifty Media,1839.8,1918.5,1824.1,1835.3
2020-02-15,Nifty Media,1828.55,1850.15,1745.2,1832.5
2020-02-29,Nifty Media,1836.45,1906.1,1662.3,1670.7
2020-03-15,Nifty Media,1700.25,1725.15,1139.25,1282.35
2020-03-31,Nifty Media,1214.45,1263.9,979.05,1039.95
2020-04-15,Nifty Media,1045.1,1114.65,972.95,1078.6
2020-04-30,Nifty Media,1068.9,1202.25,1064.2,1159.75
2020-05-15,Nifty Media,1126.25,1193.6,1082.85,1137.35
2020-05-31,Nifty Media,1133.85,1197.05,1053.25,1177.85
2020-06-15,Nifty Media,1194.5,1434.05,1192.6,1298.8
2020-06-30,Nifty Media,1341.4,1485.3,1292.65,1343.35
2020-07-15,Nifty Media,1335.5,1399.15,1328.55,1343.45
2020-07-31,Nifty Media,1347.2,1404.8,1279.4,1285.1
2020-08-15,Nifty Media,1280.65,1437.9,1270.2,1399.85
2020-08-31,Nifty Media,1418.65,1678.55,1414.3,1572.5
2020-09-15,Nifty Media,1574.05,1679.25,1552.8,1651.8
2020-09-30,Nifty Media,1661.45,1664.85,1420.55,1547.8
2020-10-15,Nifty Media,1604.3,1627.1,1449.65,1454.45
2020-10-31,Nifty Media,1461.5,1476.65,1387.3,1419.05
2020-11-15,Nifty Media,1422.1,1511.65,1400.4,1486.95
2020-11-30,Nifty Media,1498.6,1529.65,1455.6,1503.15
2020-12-15,Nifty Media,1514.1,1729.2,1498.25,1722.15
2020-12-31,Nifty Media,1728.85,1752.4,1517.5,1648.95
2021-01-15,Nifty Media,1652.6,1789.95,1640.2,1732.6
2021-01-31,Nifty Media,1733.8,1772.6,1645.15,1650.1
2021-02-15,Nifty Media,1676.0,1830.95,1647.9,1681.85
2021-02-28,Nifty Media,1690.1,1722.05,1608.6,1625.15
2021-03-15,Nifty Media,1643.4,1775.25,1642.5,1690.55
2021-03-31,Nifty Media,1684.95,1699.85,1527.65,1545.35
2021-04-15,Nifty Media,1553.95,1586.5,1411.05,1447.4
2021-04-30,Nifty Media,1446.7,1572.85,1409.05,1547.95
2021-05-15,Nifty Media,1538.8,1662.35,1511.3,1604.35
2021-05-31,Nifty Media,1615.4,1825.05,1584.1,1761.45
2021-06-15,Nifty Media,1771.9,1927.25,1741.85,1907.3
2021-06-30,Nifty Media,1911.1,1921.05,1772.55,1797.5
2021-07-15,Nifty Media,1799.5,1861.7,1791.65,1807.85
2021-07-31,Nifty Media,1815.65,1818.6,1724.65,1796.0
2021-08-15,Nifty Media,1808.25,1812.9,1642.95,1705.85
2021-08-31,Nifty Media,1706.5,1706.7,1569.35,1601.65
2021-09-15,Nifty Media,1610.45,2100.45,1599.65,1942.0
2021-09-30,Nifty Media,1952.25,2282.05,1885.4,2138.3
2021-10-15,Nifty Media,2124.6,2357.85,2117.6,2350.85
2021-10-31,Nifty Media,2368.45,2378.8,2198.85,2246.0
2021-11-15,Nifty Media,2263.4,2380.55,2243.7,2317.3
2021-11-30,Nifty Media,2320.4,2351.2,2145.3,2171.1
2021-12-15,Nifty Media,2186.75,2494.55,2149.6,2432.95
2021-12-31,Nifty Media,2460.85,2466.25,2151.05,2218.8
2022-01-15,Nifty Media,2212.9,2335.5,2207.3,2316.75
2022-01-31,Nifty Media,2325.55,2339.55,2076.05,2235.35
